DATE;IPCA Variacao (%);IPCA Fator;IPCA Fator Acumulado;IPCA-15 Variacao (%);IPCA-15 Fator;IPCA-15 Fator Acumulado;IPC-Fipe Variacao (%);IPC-Fipe Fator;IPC-Fipe Fator Acumulado;INPC Variacao (%);INPC Fator;INPC Fator Acumulado;IGPM Variacao (%);IGPM Fator;IGPM Fator Acumulado;SELIC Variacao (%);SELIC Fator;SELIC Fator Acumulado;SELIC Fator Correção Legal
2004-08-01;0,69;1,0069;23,441037674657586;0,79;1,0079;1,4517394681390998;0,9891;1,009891;21,903570907300963;0,5;1,005;24,203321214300374;1,22;1,0122;40,39005375951474;1,29;1,0129;110,29634921819434;220,77
2004-09-01;0,33;1,0033;23,518393098983957;0,49;1,0049;1,4588529915329813;0,2109;1,002109;21,949765538344458;0,17;1,0017;24,244466860364685;0,69;1,0069;40,66874513045539;1,25;1,0125;111,67505358342176;219,52
2004-10-01;0,44;1,0044;23,621874028619484;0,32;1,0032;1,463521321105887;0,6237;1,006237;22,086666226007114;0,17;1,0017;24,285682454027306;0,39;1,0039;40,82735323646417;1,21;1,0121;113,02632173178117;218,31
2004-11-01;0,69;1,0069;23,784864959416957;0,63;1,0063;1,4727415054288542;0,5571;1,005571;22,2097110435522;0,44;1,0044;24,392539456825027;0,82;1,0082;41,162137533003175;1,25;1,0125;114,43915075342842;217,06
2004-12-01;0,86;1,0086;23,98941479806794;0,84;1,0084;1,4851125340744564;0,67;1,0067;22,358516107544;0,86;1,0086;24,60231529615372;0,74;1,0074;41,4667373507474;1,48;1,0148;116,13285018457915;215,58
2005-01-01;0,58;1,0058;24,128553403896735;0,68;1,0068;1,4952112993061626;0,5642;1,005642;22,48466285542276;0,57;1,0057;24,742548493341797;0,39;1,0039;41,62845762641532;1,38;1,0138;117,73548351712635;214,2
2005-02-01;0,59;1,0059;24,270911868979727;0,74;1,0074;1,5062758629210282;0,3561;1,003561;22,564730739850916;0,44;1,0044;24,8514157067125;0,3;1,003;41,75334299929456;1,22;1,0122;119,1718564160353;212,98
2005-03-01;0,61;1,0061;24,418964431380502;0,35;1,0035;1,511547828441252;0,7857;1,007857;22,742021829273924;0,73;1,0073;25,032831041371505;0,85;1,0085;42,10824641478856;1,53;1,0153;120,99518581920064;211,45
2005-04-01;0,87;1,0087;24,631409421933512;0,74;1,0074;1,5227332823717175;0,8293;1,008293;22,930621416304096;0,91;1,0091;25,260629803847987;0,86;1,0086;42,47037733395574;1,41;1,0141;122,70121793925138;210,04
2005-05-01;0,49;1,0049;24,752103328100983;0,83;1,0083;1,5353719686154026;0,3546;1,003546;23,01193339984631;0,7;1,007;25,437454212474922;-0,22;0,9978;42,376942503821034;1,5;1,015;124,54173620834014;208,54
2005-06-01;-0,02;0,9998;24,747152907435364;0,12;1,0012;1,5372144149777411;-0,1963;0,998037;22,96676097458241;-0,11;0,9989;25,4094730128412;-0,44;0,9956;42,19048395680422;1,59;1,0159;126,52194981405275;206,95
2005-07-01;0,25;1,0025;24,80902078970395;0,11;1,0011;1,5389053508342168;0,2957;1,002957;23,034673686784252;0,03;1,0003;25,417095854745053;-0,34;0,9966;42,04703631135109;1,51;1,0151;128,43243125624494;205,44
2005-08-01;0,17;1,0017;24,85119612504645;0,28;1,0028;1,5432142858165525;-0,2041;0,997959;22,987659917789525;0,0;1,0;25,417095854745053;-0,65;0,9935;41,77373057532731;1,66;1,0166;130,5644096150986;203,78
2005-09-01;0,35;1,0035;24,938175311484112;0,16;1,0016;1,545683428673859;0,4432;1,004432;23,08954122654517;0,15;1,0015;25,455221498527173;-0,53;0,9947;41,55232980327808;1,5;1,015;132,52287575932507;202,28
2005-10-01;0,75;1,0075;25,125211626320244;0,56;1,0056;1,5543392558744327;0,6314;1,006314;23,235328589849573;0,58;1,0058;25,602861783218632;0,6;1,006;41,80164378209775;1,41;1,0141;134,39144830753156;200,87
2005-11-01;0,55;1,0055;25,263400290265007;0,78;1,0078;1,5664631020702533;0,2867;1,002867;23,30194427691667;0,54;1,0054;25,741117236848016;0,4;1,004;41,96885035722614;1,38;1,0138;136,2460502941755;199,49
2005-12-01;0,36;1,0036;25,354348531309963;0,38;1,0038;1,5724156618581202;0,2935;1,002935;23,37033548336942;0,4;1,004;25,844081705795407;-0,01;0,9999;41,96465347219041;1,47;1,0147;138,24886723349985;198,02
2006-01-01;0,59;1,0059;25,503939187644693;0,51;1,0051;1,5804349817335968;0,5038;1,005038;23,488075233534637;0,38;1,0038;25,94228921627743;0,92;1,0092;42,35072828413457;1,43;1,0143;140,2258260349389;196,59
2006-02-01;0,41;1,0041;25,608505338314036;0,52;1,0052;1,5886532436386116;-0,0259;0,999741;23,481991822049153;0,23;1,0023;26,001956481474867;0,01;1,0001;42,35496335696298;1,15;1,0115;141,8384230343407;195,44
2006-03-01;0,43;1,0043;25,718621911268784;0,37;1,0037;1,5945312606400746;0,1448;1,001448;23,515993746207478;0,27;1,0027;26,072161763974847;-0,23;0,9977;42,25754694124197;1,42;1,0142;143,85252864142834;194,02
2006-04-01;0,21;1,0021;25,772631017282446;0,17;1,0017;1,5972419637831627;0,0121;1,000121;23,51883918145077;0,12;1,0012;26,10344835809162;-0,42;0,9958;42,08006524408875;1,08;1,0108;145,40613595075575;192,94
2006-05-01;0,1;1,001;25,798403648299725;0,27;1,0027;1,601554517085377;-0,2231;0,997769;23,46636865123695;0,13;1,0013;26,13738284095714;0,38;1,0038;42,239969492016286;1,28;1,0128;147,2673344909254;191,66
2006-06-01;-0,21;0,9979;25,744227000638297;-0,15;0,9985;1,5991521853097492;-0,3127;0,996873;23,392989316464533;-0,07;0,9993;26,11908667296847;0,75;1,0075;42,55676926320641;1,18;1,0118;149,00508903791834;190,48
2006-07-01;0,19;1,0019;25,79314103193951;-0,02;0,9998;1,5988323548726873;0,213;1,00213;23,442816383708603;0,11;1,0011;26,14781766830874;0,18;1,0018;42,63337144788019;1,17;1,0117;150,74844857966198;189,31
2006-08-01;0,05;1,0005;25,80603760245548;0,19;1,0019;1,6018701363469454;0,1204;1,001204;23,471041534634587;-0,02;0,9998;26,14258810477508;0,37;1,0037;42,79111492223735;1,26;1,0126;152,6478790317657;188,05
2006-09-01;0,21;1,0021;25,860230281420634;0,05;1,0005;1,6026710714151189;0,248;1,00248;23,529249717640482;0,16;1,0016;26,18441624574272;0,29;1,0029;42,91520915551183;1,06;1,0106;154,26594654950242;186,99
2006-10-01;0,33;1,0033;25,945569041349323;0,29;1,0029;1,6073188175222226;0,3861;1,003861;23,62009615080029;0,43;1,0043;26,297009235599415;0,47;1,0047;43,116910638542734;1,09;1,0109;155,94744536689197;185,9
2006-11-01;0,31;1,0031;26,026000305377508;0,37;1,0037;1,6132658971470548;0,4174;1,004174;23,718686432133726;0,42;1,0042;26,407456674388932;0,75;1,0075;43,44028746833181;1,02;1,0102;157,53810930963428;184,88
2006-12-01;0,48;1,0048;26,150925106843317;0,35;1,0035;1,6189123277870696;1,0417;1,010417;23,96576398869726;0,62;1,0062;26,571182905770144;0,32;1,0032;43,579296388230475;0,99;1,0099;159,09773659179967;183,89
2007-01-01;0,44;1,0044;26,265989177313426;0,52;1,0052;1,6273306718915626;0,6649;1,006649;24,125112353458107;0,49;1,0049;26,701381702008415;0,5;1,005;43,79719287017162;1,08;1,0108;160,8159921469911;182,81
2007-02-01;0,44;1,0044;26,381559529693604;0,46;1,0046;1,6348163929822637;0,3339;1,003339;24,205666103606305;0,42;1,0042;26,813527505156852;0,27;1,0027;43,91544529092108;0,87;1,0087;162,21509127866992;181,94
2007-03-01;0,37;1,0037;26,47917129995347;0,41;1,0041;1,641519140193491;0,1121;1,001121;24,232800655308445;0,44;1,0044;26,931507026179542;0,34;1,0034;44,064757804910215;1,05;1,0105;163,91834973709595;180,89
2007-04-01;0,25;1,0025;26,545369228203352;0,22;1,0022;1,6451304823019166;0,3268;1,003268;24,311993447849993;0,26;1,0026;27,001528944447607;0,04;1,0004;44,082383708032175;0,94;1,0094;165,45918222462467;179,95
2007-05-01;0,28;1,0028;26,619696262042318;0,26;1,0026;1,6494078215559014;0,3632;1,003632;24,400294608052587;0,26;1,0026;27,07173291970317;0,04;1,0004;44,10001666151538;1,03;1,0103;167,1634118015383;178,92
2007-06-01;0,28;1,0028;26,694231411576034;0,29;1,0029;1,6541911042384134;0,5473;1,005473;24,53383742044246;0,31;1,0031;27,15565529175425;0,26;1,0026;44,21467670483532;0,91;1,0091;168,68459884893232;178,01
2007-07-01;0,24;1,0024;26,758297566963815;0,24;1,0024;1,6581611628885855;0,2748;1,002748;24,601256405673833;0,32;1,0032;27,242553388687867;0,28;1,0028;44,33847779960885;0,97;1,0097;170,32083945776697;177,04
2007-08-01;0,47;1,0047;26,884061565528544;0,42;1,0042;1,6651254397727175;0,0687;1,000687;24,618157468824535;0,59;1,0059;27,403284453681124;0,98;1,0098;44,77299488204502;0,99;1,0099;172,00701576839887;176,05
2007-09-01;0,18;1,0018;26,932452876346495;0,29;1,0029;1,6699543035480582;0,2354;1,002354;24,676108611506148;0,25;1,0025;27,471792664815325;1,29;1,0129;45,3505665160234;0,8;1,008;173,38307189454608;175,25
2007-10-01;0,3;1,003;27,013250234975533;0,24;1,0024;1,6739621938765734;0,0807;1,000807;24,696022231155634;0,3;1,003;27,55420804280977;1,05;1,0105;45,826747464441645;0,93;1,0093;174,99553446316537;174,32
2007-11-01;0,38;1,0038;27,11590058586844;0,23;1,0023;1,6778123069224895;0,4715;1,004715;24,812463975975533;0,43;1,0043;27,67269113739385;0,69;1,0069;46,142952021946286;0,84;1,0084;176,46549695265594;173,48
2007-12-01;0,74;1,0074;27,31655825020387;0,7;1,007;1,6895569930709469;0,8202;1,008202;25,015975805506486;0,97;1,0097;27,941116241426574;1,76;1,0176;46,95506797753254;0,84;1,0084;177,94780712705824;172,64
2008-01-01;0,54;1,0054;27,46406766475497;0,7;1,007;1,7013838920224433;0,5196;1,005196;25,145958815791897;0,69;1,0069;28,133909943492416;1,09;1,0109;47,46687821848764;0,93;1,0093;179,6027217333399;171,71
2008-02-01;0,49;1,0049;27,59864159631227;0,64;1,0064;1,712272748931387;0,1898;1,001898;25,19368584562427;0,48;1,0048;28,26895271122118;0,53;1,0053;47,71845267304563;0,8;1,008;181,03954350720662;170,91
2008-03-01;0,48;1,0048;27,731115075974564;0,23;1,0023;1,716210976253929;0,3132;1,003132;25,272592469692764;0,51;1,0051;28,413124370048408;0,74;1,0074;48,07156922282618;0,84;1,0084;182,56027567266713;170,07
2008-04-01;0,55;1,0055;27,883636208892426;0,59;1,0059;1,7263366210138273;0,5376;1,005376;25,408457926809835;0,64;1,0064;28,594968366016715;0,69;1,0069;48,40326305046367;0,9;1,009;184,2033181537211;169,17
2008-05-01;0,79;1,0079;28,103916934942678;0,56;1,0056;1,7360041060915048;1,2286;1,012286;25,72062624089862;0,96;1,0096;28,869480062330478;1,61;1,0161;49,18255558557614;0,88;1,0088;185,82430735347384;168,29
2008-06-01;0,74;1,0074;28,311885920261254;0,9;1,009;1,751628143046328;0,9565;1,009565;25,96664403089282;0,91;1,0091;29,132192330897688;1,98;1,0198;50,15637018617055;0,96;1,0096;187,6082207040672;167,33
2008-07-01;0,53;1,0053;28,46193891563864;0,63;1,0063;1,76266340034752;0,4505;1,004505;26,083623762251992;0,58;1,0058;29,301159046416895;1,76;1,0176;51,03912230144715;1,07;1,0107;189,61562866560072;166,26
2008-08-01;0,28;1,0028;28,541632344602426;0,35;1,0035;1,7688327222487363;0,3794;1,003794;26,182585030805978;0,21;1,0021;29,36269148041437;-0,32;0,9968;50,87579711008252;1,02;1,0102;191,54970807798986;165,24
2008-09-01;0,26;1,0026;28,61584058869839;0,26;1,0026;1,773431687326583;0,3794;1,003794;26,281921758412857;0,15;1,0015;29,406735517634992;0,11;1,0011;50,93176048690362;1,1;1,011;193,65675486684773;164,14
2008-10-01;0,45;1,0045;28,74461187134753;0,3;1,003;1,7787519823885625;0,4979;1,004979;26,412779446847996;0,5;1,005;29,553769195223165;0,98;1,0098;51,430891739675275;1,18;1,0118;195,94190457427655;162,96
2008-11-01;0,36;1,0036;28,848092474084382;0,49;1,0049;1,7874678671022664;0,388;1,00388;26,51526103110177;0,38;1,0038;29,666073518165014;0,38;1,0038;51,626329128286045;1,02;1,0102;197,94051200093418;161,94
2008-12-01;0,28;1,0028;28,928867133011817;0,29;1,0029;1,7926515239168628;0,1603;1,001603;26,557764994534626;0,29;1,0029;29,75210513136769;-0,13;0,9987;51,55921490041928;1,12;1,0112;200,15744573534465;160,82
2009-01-01;0,48;1,0048;29,06772569525027;0,4;1,004;1,7998221300125303;0,4645;1,004645;26,68112581293424;0,64;1,0064;29,94251860420844;-0,44;0,9956;51,332354354857436;1,05;1,0105;202,25909891556577;159,77
2009-02-01;0,55;1,0055;29,22759818657415;0,63;1,0063;1,8111610094316093;0,2726;1,002726;26,753858561900298;0,31;1,0031;30,035340411881492;0,26;1,0026;51,46581847618006;0,86;1,0086;203,99852716623963;158,91
2009-03-01;0,2;1,002;29,286053382947298;0,11;1,0011;1,8131532865419842;0,401;1,00401;26,86114153473352;0,2;1,002;30,095411092705255;-0,74;0,9926;51,08497141945633;0,97;1,0097;205,97731287975216;157,94
2009-04-01;0,48;1,0048;29,42662643918544;0,36;1,0036;1,8196806383735353;0,3119;1,003119;26,944921435180355;0,55;1,0055;30,260935853715136;-0,15;0,9985;51,008343962327146;0,84;1,0084;207,70752230794207;157,1
2009-05-01;0,47;1,0047;29,56493158344961;0,59;1,0059;1,8304167541399392;0,3328;1,003328;27,034594133716634;0,6;1,006;30,442501468837428;-0,07;0,9993;50,972638121553516;0,77;1,0077;209,30687022971324;156,33
2009-06-01;0,36;1,0036;29,67136533715003;0,38;1,0038;1,837372337805671;0,1255;1,001255;27,068522549354448;0,42;1,0042;30,570359975006543;-0,1;0,999;50,921665483431966;0,76;1,0076;210,89760244345908;155,57
2009-07-01;0,24;1,0024;29,742576613959187;0,22;1,0022;1,8414145569488434;0,3314;1,003314;27,15822763308301;0,23;1,0023;30,640671802949058;-0,43;0,9957;50,70270232185321;0,79;1,0079;212,56369350276242;154,78
2009-08-01;0,15;1,0015;29,787190478880127;0,23;1,0023;1,8456498104298256;0,4757;1,004757;27,28741932193358;0,08;1,0008;30,665184340391413;-0,36;0,9964;50,520172593494536;0,69;1,0069;214,03038298793146;154,09
2009-09-01;0,24;1,0024;29,858679736029437;0,19;1,0019;1,8491565450696423;0,1619;1,001619;27,33159765381579;0,16;1,0016;30,71424863533604;0,42;1,0042;50,73235731838721;0,69;1,0069;215,50719263054816;153,4
2009-10-01;0,28;1,0028;29,942284039290318;0,18;1,0018;1,8524850268507678;0,2537;1,002537;27,400937917063523;0,24;1,0024;30,787962832060845;0,05;1,0005;50,7577234970464;0,69;1,0069;216,99419225969893;152,71
2009-11-01;0,41;1,0041;30,06504740385141;0,44;1,0044;1,8606359609689112;0,2858;1,002858;27,47924979763049;0,37;1,0037;30,901878294539472;0,1;1,001;50,80848122054344;0,66;1,0066;218,42635392861294;152,05
2009-12-01;0,37;1,0037;30,176288079245662;0,38;1,0038;1,867706377620593;0,18;1,0018;27,528712447266226;0,24;1,0024;30,976042802446365;-0,26;0,9974;50,67637916937003;0,73;1,0073;220,02086631229184;151,32
2010-01-01;0,75;1,0075;30,402610239840005;0,52;1,0052;1,8774184507842204;1,3355;1,013355;27,896358401999468;0,88;1,0088;31,24863197910789;0,63;1,0063;50,99564035813706;0,66;1,0066;221,47300402995296;150,66
2010-02-01;0,78;1,0078;30,63975059971076;0,94;1,0094;1,8950661842215923;0,7414;1,007414;28,103182003191893;0,7;1,007;31,467372402961644;1,18;1,0118;51,59738891436308;0,59;1,0059;222,7796947537297;150,07
2010-03-01;0,52;1,0052;30,799077302829257;0,55;1,0055;1,9054890482348112;0,3353;1,003353;28,197411972448595;0,71;1,0071;31,690790747022675;0,94;1,0094;52,082404370158095;0,76;1,0076;224,47282043385806;149,31
2010-04-01;0,57;1,0057;30,974632043455387;0,48;1,0048;1,9146353956663382;0,3912;1,003912;28,307720248084813;0,73;1,0073;31,922133519475942;0,77;1,0077;52,48343888380831;0,67;1,0067;225,9767883307649;148,64
2010-05-01;0,43;1,0043;31,107822961242245;0,63;1,0063;1,926697598659036;0,2193;1,002193;28,36979907858886;0,43;1,0043;32,05939869360969;1,19;1,0119;53,10799180652563;0,75;1,0075;227,67161424324564;147,89
2010-06-01;0,0;1,0;31,107822961242245;0,19;1,0019;1,930358324096488;0,041;1,00041;28,38143069621108;-0,11;0,9989;32,024133355046715;0,85;1,0085;53,5594097368811;0,79;1,0079;229,47021999576728;147,1
2010-07-01;0,01;1,0001;31,110933743538368;-0,09;0,9991;1,9286210016048013;0,1714;1,001714;28,430076468424385;-0,07;0,9993;32,00171646169818;0,15;1,0015;53,639748851486424;0,86;1,0086;231,44366388773088;146,24
2010-08-01;0,04;1,0004;31,12337811703578;-0,05;0,9995;1,927656691103999;0,1691;1,001691;28,478151727732495;-0,07;0,9993;31,97931526017499;0,77;1,0077;54,05277491764287;0,89;1,0089;233,50351249633167;145,35
2010-09-01;0,45;1,0045;31,26343331856244;0,31;1,0031;1,9336324268464216;0,5312;1,005312;28,62942766971021;0,54;1,0054;32,152003562579935;1,15;1,0115;54,67438182919577;0,85;1,0085;235,48829235255047;144,5
2010-10-01;0,75;1,0075;31,497909068451662;0,62;1,0062;1,9456209478928694;1,0373;1,010373;28,926400722928115;0,92;1,0092;32,447801995355675;1,01;1,0101;55,22659308567064;0,81;1,0081;237,39574752060614;143,69
2010-11-01;0,83;1,0083;31,75934171371981;0,86;1,0086;1,962353288044748;0,715;1,00715;29,13322448809705;1,03;1,0103;32,78201435590784;1,45;1,0145;56,02737868541286;0,81;1,0081;239,31865307552303;142,88
2010-12-01;0,63;1,0063;31,959425566516245;0,69;1,0069;1,9758935257322567;0,5388;1,005388;29,290194301638916;0,6;1,006;32,97870644204329;0,69;1,0069;56,413967598342204;0,93;1,0093;241,54431654912543;141,95
2011-01-01;0,83;1,0083;32,224688798718326;0,76;1,0076;1,990910316527822;1,1459;1,011459;29,625830638141398;0,94;1,0094;33,2887062825985;0,79;1,0079;56,859637942369105;0,86;1,0086;243,6215976714479;141,09
2011-02-01;0,8;1,008;32,482486309108076;0,97;1,0097;2,010222146598142;0,5964;1,005964;29,802519092067275;0,54;1,0054;33,46846529652453;1,0;1,01;57,42823432179279;0,84;1,0084;245,66801909188803;140,25
2011-03-01;0,79;1,0079;32,73909795095003;0,6;1,006;2,0222834794777307;0,3488;1,003488;29,906470278660404;0,66;1,0066;33,68935716748159;0,62;1,0062;57,78428937458791;0,92;1,0092;247,9281648675334;139,33
2011-04-01;0,77;1,0077;32,99118900517235;0,77;1,0077;2,0378550622697094;0,7013;1,007013;30,116204354724648;0,72;1,0072;33,93192053908746;0,45;1,0045;58,04431867677355;0,84;1,0084;250,0107614524207;138,49
2011-05-01;0,47;1,0047;33,14624759349666;0,7;1,007;2,052120047705597;0,3131;1,003131;30,21049819055929;0,57;1,0057;34,125332486160254;0,43;1,0043;58,293909247083675;0,99;1,0099;252,48586799079968;137,5
2011-06-01;0,15;1,0015;33,19596696488691;0,23;1,0023;2,05683992381532;0,0122;1,000122;30,214183871338534;0,22;1,0022;34,20040821762981;-0,18;0,9982;58,18898021043892;0,96;1,0096;254,90973232351138;136,54
2011-07-01;0,16;1,0016;33,24908051203073;0,1;1,001;2,058896763739135;0,3042;1,003042;30,306095418675145;0,0;1,0;34,20040821762981;-0,12;0,9988;58,119153434186394;0,97;1,0097;257,38235672704946;135,57
2011-08-01;0,37;1,0037;33,372102109925244;0,27;1,0027;2,0644557850012304;0,3936;1,003936;30,42538021024305;0,42;1,0042;34,344049932143854;0,44;1,0044;58,37487770929681;1,07;1,0107;260,13634794402884;134,5
2011-09-01;0,53;1,0053;33,54897425110785;0,53;1,0053;2,0753974006617373;0,2498;1,002498;30,50138281000823;0,45;1,0045;34,4985981568385;0,65;1,0065;58,75431441440724;0,94;1,0094;262,5816296147027;133,56
2011-10-01;0,43;1,0043;33,69323484038761;0,42;1,0042;2,0841140697445164;0,3851;1,003851;30,618843635209576;0,32;1,0032;34,608993670940386;0,53;1,0053;59,0657122808036;0,88;1,0088;264,89234795531206;132,68
2011-11-01;0,52;1,0052;33,86843966155763;0,46;1,0046;2,093700994465341;0,6019;1,006019;30,8031384550499;0,57;1,0057;34,80626493486475;0,5;1,005;59,361040842207615;0,86;1,0086;267,1704221477277;131,82
2011-12-01;0,5;1,005;34,03778185986541;0,56;1,0056;2,1054257200343467;0,6099;1,006099;30,99100679648725;0,51;1,0051;34,983776886032565;-0,12;0,9988;59,28980759319697;0,91;1,0091;269,60167298927206;130,91
2012-01-01;0,56;1,0056;34,22839343828066;0,65;1,0065;2,1191109872145697;0,6596;1,006596;31,195423477316883;0,51;1,0051;35,162194148151336;0,25;1,0025;59,43803211217996;0,89;1,0089;272,00112787887656;130,02
2012-02-01;0,45;1,0045;34,38242120875292;0,53;1,0053;2,130342275446807;-0,0662;0,999338;31,1747721069749;0,39;1,0039;35,29932670532913;-0,06;0,9994;59,40236929291265;0,75;1,0075;274,04113633796817;129,27
2012-03-01;0,21;1,0021;34,4546242932913;0,25;1,0025;2,1356681311354238;0,1467;1,001467;31,220505497655836;0,18;1,0018;35,36286549339872;0,43;1,0043;59,65779948087218;0,82;1,0082;276,2882736559395;128,45
2012-04-01;0,64;1,0064;34,675133888768364;0,43;1,0043;2,144851504099306;0,4668;1,004668;31,36624281731889;0,64;1,0064;35,58918783255647;0,85;1,0085;60,164890776459586;0,71;1,0071;278,24992039889673;127,74
2012-05-01;0,36;1,0036;34,79996437076793;0,51;1,0051;2,155790246770213;0,3471;1,003471;31,475115046137805;0,55;1,0055;35,78492836563553;1,02;1,0102;60,778572662379474;0,74;1,0074;280,3089698098486;127,0
2012-06-01;0,08;1,0008;34,82780434226454;0,18;1,0018;2,159670669214399;0,228;1,00228;31,546878308443002;0,26;1,0026;35,87796917938618;0,66;1,0066;61,179711241951175;0,64;1,0064;282,1029472166316;126,36
2012-07-01;0,43;1,0043;34,97756390093628;0,33;1,0033;2,1667975824228067;0,1343;1,001343;31,589245766011246;0,43;1,0043;36,03224444685754;1,34;1,0134;61,999519372593326;0,68;1,0068;284,02124725770466;125,68
2012-08-01;0,41;1,0041;35,12097191293012;0,39;1,0039;2,1752480929942557;0,2677;1,002677;31,67381017692686;0,45;1,0045;36,19438954686839;1,43;1,0143;62,88611249962141;0,69;1,0069;285,98099386378277;124,99
2012-09-01;0,57;1,0057;35,32116145283383;0,48;1,0048;2,185689283840628;0,547;1,00547;31,84706591859465;0,63;1,0063;36,422414201013666;0,97;1,0097;63,49610779086774;0,54;1,0054;287,5252912306472;124,45
2012-10-01;0,59;1,0059;35,52955630540555;0,65;1,0065;2,199896264185592;0,802;1,00802;32,10247938726178;0,71;1,0071;36,68101334184087;0,02;1,0002;63,50880701242591;0,61;1,0061;289,27919550715416;123,84
2012-11-01;0,6;1,006;35,74273364323798;0,54;1,0054;2,211775704012194;0,6764;1,006764;32,31962055783722;0,54;1,0054;36,87909081388681;-0,03;0,9997;63,48975437032219;0,55;1,0055;290,8702310824435;123,29
2012-12-01;0,79;1,0079;36,02510123901956;0,69;1,0069;2,227036956369878;0,8202;1,008202;32,5847060856526;0,74;1,0074;37,15199608590958;0,68;1,0068;63,921484700040374;0,55;1,0055;292,470017353397;122,74
2013-01-01;0,86;1,0086;36,33491710967513;0,88;1,0088;2,246634881585933;1,1484;1,011484;32,95890885034024;0,92;1,0092;37,49379444989995;0,34;1,0034;64,13881774802051;0,6;1,006;294,22483745751737;122,14
2013-02-01;0,6;1,006;36,55292661233318;0,68;1,0068;2,2619119987807172;0,2213;1,002213;33,03184691562604;0,52;1,0052;37,688762181039436;0,29;1,0029;64,32482031948977;0,49;1,0049;295,6665391610592;121,65
2013-03-01;0,47;1,0047;36,724725367411146;0,49;1,0049;2,2729953675747425;-0,1747;0,998253;32,97414027906444;0,6;1,006;37,914894754125676;0,21;1,0021;64,4599024421607;0,55;1,0055;297,292705126445;121,1
2013-04-01;0,55;1,0055;36,92671135693191;0,51;1,0051;2,284587643949374;0,2754;1,002754;33,06495106139298;0,59;1,0059;38,138592633175016;0,15;1,0015;64,55659229582395;0,61;1,0061;299,10619062771633;120,49
2013-05-01;0,37;1,0037;37,06334018895256;0,46;1,0046;2,295096747111541;0,0974;1,000974;33,09715632372678;0,35;1,0035;38,272077707391134;0,0;1,0;64,55659229582395;0,6;1,006;300,9008277714826;119,89
2013-06-01;0,26;1,0026;37,159704873443836;0,38;1,0038;2,303818114750565;0,3168;1,003168;33,20200811496035;0,28;1,0028;38,37923952497182;0,75;1,0075;65,04076673804263;0,61;1,0061;302,7363228208887;119,28
2013-07-01;0,03;1,0003;37,17085278490587;0,07;1,0007;2,3054307874308906;-0,1312;0,998688;33,15844708031352;-0,13;0,9987;38,32934651358936;0,26;1,0026;65,20987273156155;0,72;1,0072;304,9160243451991;118,56
2013-08-01;0,24;1,0024;37,26006283158964;0,16;1,0016;2,30911947669078;0,2245;1,002245;33,232887794008825;0,16;1,0016;38,3906734680111;0,15;1,0015;65,30768754065889;0,71;1,0071;307,08092811805005;117,85
2013-09-01;0,35;1,0035;37,39047305150021;0,27;1,0027;2,315354099277845;0,2496;1,002496;33,315837081942675;0,27;1,0027;38,49432828637473;1,5;1,015;66,28730285376876;0,71;1,0071;309,26120270768826;117,14
2013-10-01;0,57;1,0057;37,60359874789376;0,48;1,0048;2,3264677989543787;0,4821;1,004821;33,47645273251472;0,61;1,0061;38,72914368892162;0,86;1,0086;66,85737365831118;0,81;1,0081;311,7662184496205;116,33
2013-11-01;0,54;1,0054;37,80665818113239;0,57;1,0057;2,3397286654084186;0,461;1,00461;33,630779179611615;0,54;1,0054;38,938281064841796;0,29;1,0029;67,05126004192027;0,72;1,0072;314,0109352224578;115,61
2013-12-01;0,92;1,0092;38,154479436398816;0,75;1,0075;2,357276630398982;0,6484;1,006484;33,848841151812216;0,72;1,0072;39,21863668850866;0,6;1,006;67,45356760217179;0,79;1,0079;316,49162161071524;114,82
2014-01-01;0,55;1,0055;38,36432907329901;0,67;1,0067;2,3730703838226552;0,9389;1,009389;34,166647921386584;0,63;1,0063;39,46571409964626;0,48;1,0048;67,77734472666221;0,85;1,0085;319,1818003944063;113,97
2014-02-01;0,69;1,0069;38,62904294390477;0,7;1,007;2,3896818765094134;0,5204;1,005204;34,34445115716948;0,64;1,0064;39,718294669883996;0,38;1,0038;68,03489863662352;0,79;1,0079;321,7033366175221;113,18
2014-03-01;0,92;1,0092;38,9844301389887;0,73;1,0073;2,4071265542079323;0,7395;1,007395;34,59842837347675;0,82;1,0082;40,04398468617704;1,67;1,0167;69,17108144385513;0,77;1,0077;324,180452309477;112,41
2014-04-01;0,67;1,0067;39,24562582091992;0,78;1,0078;2,4259021413307544;0,5342;1,005342;34,78325317784786;0,78;1,0078;40,35632776672922;0,78;1,0078;69,7106158791172;0,82;1,0082;326,8387320184147;111,59
2014-05-01;0,46;1,0046;39,426155699696146;0,58;1,0058;2,439972373750473;0,2507;1,002507;34,870454793564726;0,6;1,006;40,5984657333296;-0,13;0,9987;69,61999207847435;0,87;1,0087;329,6822289869749;110,72
2014-06-01;0,4;1,004;39,58386032249493;0,47;1,0047;2,4514402439070997;0,0392;1,000392;34,8841240118438;0,26;1,0026;40,70402174423625;-0,74;0,9926;69,10480413709365;0,82;1,0082;332,3856232646681;109,9
2014-07-01;0,01;1,0001;39,58781870852718;0,17;1,0017;2,455607692321742;0,1625;1,001625;34,94081071336305;0,13;1,0013;40,75693697250376;-0,61;0,9939;68,68326483185739;0,95;1,0095;335,54328668568246;108,95
